,Unnamed: 0,date,headline,sentiment
0,0,2018-04-30,UNICEF Creates Website for Charity Crypto Mining ,-0.1
1,1,2018-04-30,Circle Invest Adds Zcash (ZEC) to List of Offerings on App ,-0.3
2,2,2018-04-30,Cryptocurrency Market Remains Robust Despite Warren Buffett Criticism ,0.7
3,3,2018-04-30,Warren Buffett on Bitcoin (BTC): Bitcoin is a Gamble ,0.0
4,4,2018-04-30,William Mougayar to Launch Investment Firm to Fund Blockchain Projects ,-0.1
5,5,2018-04-30,Cardano Overtakes Litecoin’s: Pos Algorithm is Solved ,0.7
6,6,2018-04-30,"TRON (TRX), EOS, and Cardano (ADA): What Happened? ",-0.6
7,7,2018-04-30,"BitShares (BTS) and Lisk (LSK): Big News, Big Gains ",0.7
8,8,2018-04-27,"EOS, TRON (TRX), and Stellar (XLM): We Have Liftoff! ",0.8
9,9,2018-04-26,The Craziest Bitcoin Predictions for 2018 ,0.3
10,10,2018-04-26,Should Deutsche Bank Become a Crypto Exchange? This Analyst Says Yes. ,0.0
11,11,2018-04-26,Bithumb to List Kyber Network and OmiseGo – Good Idea? ,0.4
12,12,2018-04-26,"Verge (XVG), Stellar (XLM), Cardano (ADA): When You’re Up, You’re Up ",0.8
13,13,2018-04-26,Fundstrat Poll Shows Investors Believe in Bitcoin ,0.3
14,14,2018-04-25,U.S. Exchanges Carve a Niche in Crypto – Is This a Good Thing? ,0.7
15,15,2018-04-25,Winklevoss Twins Partner with Nasdaq for Crypto Monitoring ,0.0
16,16,2018-04-25,Daniel Masters: Cryptocurrencies ARE the Future ,0.0
17,17,2018-04-25,"Ripple (XRP), IOTA (MITOA), and NEO: Down, Down, Down ",-0.2
18,18,2018-04-25,Ethereum Smart Contract Bug Causes Suspension of ERC20 Deposits ,-0.7
19,19,2018-04-24,MIT Unveiled a Plan to Destroy Bitcoin (BTC) ,0.2
20,20,2018-04-24,Martin Lewis Files Lawsuit Against Facebook Over Crypto Scams ,-0.9
21,21,2018-04-24,Cryptocurrency Market Surpass $420 Billion As Altcoins Shine ,0.3
22,22,2018-04-24,"EOS and TRON (TRX): New Listings, New Updates ",-0.3
23,23,2018-04-23,Yoshitaka Kitao Expects Ripple to Reach $10 by Year End ,-0.3
24,24,2018-04-23,Shift Card is Accepted at 38 Million Merchants Worldwide ,0.1
25,25,2018-04-23,Litecoin Recovers from LitePay’s Hard Hit ,0.0
26,26,2018-04-23,"Litecoin (LTC) and TRON (TRX): Big News, Big Progress ",0.5
27,27,2018-04-23,Bitcoin to be Bigger than the Internet? Tim Draper Thinks So ,0.0
28,28,2018-04-23,Coinbase has Blocked WikiLeaks: A Controversy has Kicked Off ,-0.8
29,29,2018-04-23,Sending $100M on the Litecoin Blockchain Took 2.5 Minutes ,-0.3
30,30,2018-04-23,JPMorgan Tests Blockchain Platform to Help Debt Issuance Process ,0.4
31,31,2018-04-20,Asian Authorities Stop Two Crypto Scams ,-0.5
32,32,2018-04-20,Crypto Markets Continue the Upswing – What are People Saying? ,-0.4
33,33,2018-04-20,"Ripple (XRP), EOS, and IOTA (MIOTA): Ending the Week Strong ",0.0
34,34,2018-04-19,IBM and Bank of Montreal (BMO) Finally Launch Live Blockchain Payment Pilot ,0.2
35,35,2018-04-19,"Cardano (ADA), IOTA (MIOTA), and Monero (XMR): Continue to Grow ",0.2
36,36,2018-04-18,"Verge (XVG), Dash, and Lisk (LSK): Spring has Sprung? ",0.0
37,37,2018-04-18,"Verge Price Collapse, But Monero Coin Soars ",0.4
38,38,2018-04-18,Bitcoin Price: Bitcoin Continues to Flirt with the $8000 Mark ,0.0
39,39,2018-04-17,Pornhub Accepting Verge (XVG)- The People Have Spoken ,0.4
40,40,2018-04-17,"EOS, Litecoin (LTC), and Stellar (XLM): Shifting Back into the Green ",0.7
41,41,2018-04-17,Crypto Exchange Kraken Closes Doors to Japan ,-0.1
42,42,2018-04-16,Brian Kelly Predicts Huge Growth For Bitcoin ,0.5
43,43,2018-04-16,Three Former Google Employees Create Blockchain Community ,-0.5
44,44,2018-04-16,"The Crypto Markets are Down, But People Aren’t Worried – Here’s Why ",0.0
45,45,2018-04-16,Cryptocurrencies for Kids: A New Business Opportunity On The Crypto Sphere ,0.8
46,46,2018-04-16,"Ripple (XRP), TRON (TRX), and Lisk (LSK): Struggling to Resurface ",-0.4
47,47,2018-04-16,"Despite the Risks – Crypto is Popular in Russia, New Study Finds ",0.8
48,48,2018-04-16,Samsung Electronics Co is Now Exploring Blockchain Technology for Global Shipments ,0.3
49,49,2018-04-16,MasterCard Blockchain: Payment Solutions and Fake IDs ,-0.9
50,50,2018-04-16,Bitcoin at 250k? Another Expert Supports This Prediction ,0.4
51,51,2018-04-13,Green Earth Tokens: Save the Rainforest with Crypto ,0.1
52,52,2018-04-13,Mason County in Washington Halts Crypto Mining Projects ,0.0
53,53,2018-04-13,Crypto Risks: The Central Bank of Kenya Joins Conversation ,0.0
54,54,2018-04-13,Crypto Taxes – Credit Karma Reports 0.04% of Users Reported Cryptocurrency to IRS ,-0.7
55,55,2018-04-13,Crypto Trading App BISON Launches in September – Here’s What to Expect ,0.1
56,56,2018-04-13,Latest Bitcoin Scandal – What Happened in Singapore? ,-0.5
57,57,2018-04-13,"Ripple (XRP), EOS, and Cardano (ADA): Here’s the Update ",0.1
58,58,2018-04-13,Can Blockchain Help the Data Crisis? Not Likely – Here’s Why ,-0.4
59,59,2018-04-13,"Bitcoin (BTC) to Reach $250,000 by 2022, says Billionaire Tim Draper ",0.0
60,60,2018-04-13,"Coinsecure Crypto Exchange Loses $3.5 Million, Blames Security Chief ",-0.1
61,61,2018-04-12,The Blockchain Community is Changing the World ,0.0
62,62,2018-04-12,Cryptocurrency Markets Are Likely To Increase – Data Shows ,0.0
63,63,2018-04-12,"Bitcoin (BTC) to Hit $25,000? Crypto Bull Thomas Lee Thinks So ",0.0
64,64,2018-04-12,OKEx Team Follows Binance’s And Announce They Will Move to Malta Too ,0.2
65,65,2018-04-12,"Coins to Buy: EOS, Cardano [ADA], and Tron [TRX] ",0.3
66,66,2018-04-12,"Verge (XVG), Stellar (XLM), and EOS: Here’s What’s Happening ",0.7
67,67,2018-04-12,"Ripple (XRP), Cardano (ADA), & DASH Uptrend – Time to Buy? ",0.0
68,68,2018-04-12,Bittrex Exchange is Now Accepting New Investors – Again ,0.0
69,69,2018-04-12,Indian Crypto Exchanges Consider Relocating in Response to Indian Crypto Ban ,-0.1
70,70,2018-04-12,"Bitcoin Price: BTC Skyrockets $1,000 in Just 60 Minutes, but Why? ",-0.4
71,71,2018-04-11,“The Greatest Bubble in History”: Bank of America “Kills” Bitcoin for 278th Time ,0.8
72,72,2018-04-11,JPMorgan Chase Busted for Unexplained Crypto Charges – Jamie Dimon has some Explaining to do ,-0.6
73,73,2018-04-11,Timothy Enneking Believes the Cryptocurrency Bear Market Is Ending ,0.0
74,74,2018-04-11,Litecoin (LTC) Added to TenX Wallet App – Is there a Litecoin Debit on the Horizon Again? ,-0.1
75,75,2018-04-11,Ripple (XRP) Invests $25 Million in Blockchain Fund ,-0.1
76,76,2018-04-11,"EOS, NEO, Ethereum [ETH], and Icon [ICX] – Lift Off ",0.4
77,77,2018-04-11,22 EU Countries Sign Blockchain Partnership – Progress Made ,-0.5
78,78,2018-04-10,Fake Twitter Accounts and Scam Giveaways – A Problem for Crypto? ,-0.9
79,79,2018-04-10,"Verge (XVG), Ripple (XRP), and IOTA (MIOTA): Climbing the Long Haul ",0.2
80,80,2018-04-10,"Cardano [ADA], Ontology [ONT], & EOS Price Rise ",0.1
81,81,2018-04-10,Ethereum’s [ETH] Most Hyped App Goes Live Today – Golem is Here ,0.1
82,82,2018-04-10,"Bitcoin (BTC) Frenzy is Like an Infectious Disease Spreading, says Barclays ",0.0
83,83,2018-04-10,"Victory Square Enters Into Definitive Agreement to Acquire 100% of Limitless Blockchain Technology, LLC. ",0.1
84,84,2018-04-09,"George Soros is a Potential Cryptocurrency Investor? Despite This, Crypto’s Are Down ",0.0
85,85,2018-04-09,Bitcoin (BTC): What Retailers Accept Cryptocurrency? ,0.1
86,86,2018-04-09,Bitcoin Wallet Supporting the Lightning Network Removed from Google Play ,-0.7
87,87,2018-04-09,"Soros, and Rockefeller: Two Big Names Enter the Crypto Markets ",0.8
88,88,2018-04-09,"NEO, VeChain (VEN), and Verge (XVG): Going Against the Market Trend ",0.2
89,89,2018-04-09,3 Funny Blockchain Chrome Extensions That Will Make You Smile ,0.3
90,90,2018-04-09,Ethereum Is More Popular Than Bitcoin In India ,0.5
91,91,2018-04-09,TRON (TRX) Main Net Announcement: Here’s What’s Happening ,0.0
92,92,2018-04-06,Tron (TRX) vs. Ethereum (ETH) – Crypto Founder Twitter Brawl ,0.3
93,93,2018-04-06,South Africa Might Self-Regulate Crypto ,0.0
94,94,2018-04-06,Bitmain Releasing Ethereum ASIC Miners – UPDATED ,-0.2
95,95,2018-04-06,"EOS, Litecoin [LTC], and Monero [XMR] Falling Despite Best Efforts ",0.9
96,96,2018-04-06,"Bitcoin Stuck Below $7,000 As Analysts Call it ‘Worthless’ ",-0.9
97,97,2018-04-06,"TRON Coin Retreats, Ripple Extends Losses ",0.5
98,98,2018-04-06,Japanese Regulators Suspending Activities of Two More Crypto Exchanges – but what about Coincheck? ,0.0
99,99,2018-04-05,Wall Street Analyst Believes Tax Season will Cause Crypto Selloff ,0.2
100,100,2018-04-05,Coinbase Launches its Own Venture Fund – Big Things to Come ,0.8
101,101,2018-04-05,Will The Trade War Have Any Long-Term Impact on Cryptocurrencies? ,0.4
102,102,2018-04-05,Litecoin [LTC] and Monero [XMR] Grow while Cardano [ADA] Drops ,-0.6
103,103,2018-04-05,TRON Price Outperforming Altcoins ,0.1
104,104,2018-04-05,"EOS, Tron [TRX], & Ontology [ONT] Take Off – BIG Things Ahead ",-0.1
105,105,2018-04-05,"Abra Adds Coins: Stellar (XLM), Bitcoin Gold (BTG), and DigiByte (DGB) Included ",0.7
106,106,2018-04-04,Feedspot News Feed: We Made it in the Top 100! ,0.9
107,107,2018-04-04,Canadian BMO Bank Bans Cryptocurrency Debit Purchases ,0.1
108,108,2018-04-04,Tron [TRX] & Tron Dogs Update – Full Steam Ahead ,0.0
109,109,2018-04-04,Ethereum [ETH] and OmiseGO [OMG] Founders Donate $1 Million USD ,0.2
110,110,2018-04-04,"Ripple, IOTA & Bitcoin: Dropping Below Prior Price ",-0.5
111,111,2018-04-04,Google Mining Extensions – Altcoins Are Tumbling ,-0.1
112,112,2018-04-04,"Crypto Price Correction – Stellar[XLM], Ethereum[ETH], VeChain[VEN], & Nano[NANO] ",0.8
113,113,2018-04-04,Bitcoin Price Could Plunge Another 50% Before Stabilization ,0.0
114,114,2018-04-03,Crypto March Overview: What Coins Were Movers And What Coins Were Losers? ,-0.5
115,115,2018-04-03,"Vitalik Buterin, Ethereum [ETH] Founder, Calls Craig Wright a Fraud ",-0.9
116,116,2018-04-03,"Altcoins Paring Losses – Binance, Cardano, and Stellar ",0.0
117,117,2018-04-03,"Verge [XVG], DASH, & NEM [XEM] – Bright Skies Ahead ",0.8
118,118,2018-04-03,"Ripple (XRP), Lisk (LSK), and Litecoin (LTC): Riding the Crypto Wave ",0.1
119,119,2018-04-03,Death Cross Pattern Fail to Create an Immediate Selloff ,-0.9
120,120,2018-04-02,Bitcoin Price Crash – Death Cross Concerns Are Still Lingering ,-0.3
121,121,2018-04-02,"Ripple (XRP), Cardano (ADA), and NEM (XEM): Which Coin Lost the Most Since 2018 Started? ",-0.7
122,122,2018-04-02,"VeChain [VEN], Steem, & Binance Coin [BNB] Price Jump ",0.3
123,123,2018-04-02,UnitedHealthcare and Humana to Launch Blockchain Provider Record Pilot ,0.0
124,124,2018-04-02, OkEx Exchange – Manipulation Causes Widespread Panic ,-0.8
125,125,2018-04-02,"Stellar (XLM), Monero (XMR), EOS: What’s Happening? ",0.5
126,126,2018-04-02,Cryptocurrencies Have Plunged to 2018’s Lowest Lows ,0.0
127,127,2018-04-02,Update: TRON [TRX] Test Net Launched – TRX Rebounds ,0.0
128,128,2018-04-02,South Korea Will Announce Crypto Tax Policies in July ,0.0
129,129,2018-04-02,Intel Patents Hardware Accelerator ,0.0
130,130,2018-03-31,"Stellar [XLM], Cardano [ADA], & Ethereum [ETH] Price Update – the Skies the Limit ",0.3
131,131,2018-03-29,Is Crypto Infiltrating Our Driving? Ford Wants It To ,-0.1
132,132,2018-03-29,Cardano [ADA] vs. EOS – Who Reigns Supreme? ,0.0
133,133,2018-03-29,Bitcoin Price Under Pressure Due To ‘Death Cross’ Concerns ,0.0
134,134,2018-03-29,Ethereum and Ripple Price Plummeted to a 4-Month Low ,-0.2
135,135,2018-03-29,TRON Bull Run Extended – Coin’s Value Doubled ,0.7
136,136,2018-03-29,Monero (XMR): Not the Update We’ve Been Waiting For ,0.0
137,137,2018-03-29, Eurasian Blockchain Association Will Sue Social Media “Cartels” ,-0.1
138,138,2018-03-29,"TRON (TRX), EOS, and Skycoin (SKY): Going Green ",0.0
139,139,2018-03-29,Ethereum [ETH] Crashes Below $400 – Will it Recover? ,-0.9
140,140,2018-03-28,Bitcoin (BTC): Wall Street Says HODL and Abra CEO Says BOOM ,-0.4
141,141,2018-03-28,AMD shares sink after confirmation of ETH-compatible ASICs ,-0.2
142,142,2018-03-28,Ripple (XRP) Joins Forces with Blockchain Consortium Hyperledger ,-0.4
143,143,2018-03-28,Cryptocurrencies Are in The Green Despite Resistance from Bears ,0.1
144,144,2018-03-28,"Ripple (XRP), Stellar (XLM), and Litecoin (LTC): Big News, but It’s Not Enough ",0.3
145,145,2018-03-28,"Ethereum[ETH], Cardano[ADA], Bitcoin Cash[BCH], and Tron[TRX] Up or Down? ",0.1
146,146,2018-03-28,EOS Outperformed The Top 10 Crypto Coins ,0.8
147,147,2018-03-27,"Coingate Joins Prestashop: 80,000 European Merchants Can Accept Crypto ",0.4
148,148,2018-03-27,Blockchain Startup Spring Labs Creating a Credit Data Blockchain ,-0.5
149,149,2018-03-27,Coinbase Adds ERC20 Support – Altcoins to Come? ,-0.4
150,150,2018-03-27,The LitePay Scandal: Where is Litecoin (LTC) Now? ,-0.3
151,151,2018-03-27,"Ripple[XRP], Stellar[XLM], NEO, and IOTA Price Break Through ",0.8
152,152,2018-03-27,Scams and Frauds Continues Impacting Cryptocurrency Market Credibility ,-0.9
153,153,2018-03-27,KuCoin Eliminates BCH Pairs from its Platform ,0.9
154,154,2018-03-27,"EOS, TRON (TRX), and Mithril (MITH): Holding On ",0.2
155,155,2018-03-26,Huobi Exchange to Launch in The U.S. ,0.0
156,156,2018-03-26,UPDATE: Twitter is Now Officially Banning Crypto Ads ,-0.7
157,157,2018-03-26,Cryptocurrency Sell-off: Altcoins Are Erasing Last Week Gains ,-0.5
158,158,2018-03-26,"Litecoin (LTC), EOS, and NEM (XEM): Fighting to Stay on Top ",0.9
159,159,2018-03-26,Does Cryptocurrency Price Volatility Ease This Week? ,0.7
160,160,2018-03-26,Pay Your Crypto Taxes – Cryptocurrency Earnings Must Be Declared ,0.1
161,161,2018-03-26,"Cardano [ADA], NEO, Tron [TRX] Tumble – Project Updates ",0.0
162,162,2018-03-26,Google Researches Blockchain – Two Research Initiatives Announced ,-0.1
163,163,2018-03-24,Tron (TRX) Soars 75% Prior to Test Net Launch ,-0.2
164,164,2018-03-24,"EOS, Cardano(ADA), Tron(TRX), Lisk, & VeChain – 5 Long Holds ",0.2
165,165,2018-03-23,Ireland’s Department of Finance to Create a Blockchain Working Group ,0.0
166,166,2018-03-23,Pablo Escobar Cryptocurrency – Claims BTC is the CIA’s creation ,-0.8
167,167,2018-03-23,Hydro-Québec to Stop New Cryptocurrency Mining Projects in Province ,0.0
168,168,2018-03-23,Get Ready Malta – Binance is Moving In! ,0.2
169,169,2018-03-23,Is South Korea Buying Crypto Exchange Bitstamp? ,0.2
170,170,2018-03-23,"EOS, ICON (ICX), and Cardano (ADA): The Ups and Downs ",0.0
171,171,2018-03-23,"Stellar(XLM), Tron(TRX), & Monero(XMR) Bounce Back ",0.7
172,172,2018-03-22,Russia & Cryptocurrency – Is It “Quasi-Money”? ,0.0
173,173,2018-03-22,EOS Climbs while Ripple (XRP) and Litecoin (LTC) Fall ,0.2
174,174,2018-03-22,Binance Receives Major Warning from the Japanese Govt ,0.1
175,175,2018-03-22,"Taxes, Regulations, and Pornography Scandal – Cryptocurrency Downtrend Resumes ",0.2
176,176,2018-03-22,"Cardano(ADA), Tron(TRX), Stellar(XLM), & NEO Deflate ",0.8
177,177,2018-03-21,Researchers Discover Child Pornography Hidden in Bitcoin’s Blockchain ,0.0
178,178,2018-03-21,Twitter CEO: Bitcoin Will Become The World’s Single Currency ,0.3
179,179,2018-03-21,"TRON (TRX), Cardano (ADA), and Nano: The Sky’s the Limit? ",-0.3
180,180,2018-03-21,Bitcoin Price Bull Run: Concerns Over Criminal Activities ,-0.2
181,181,2018-03-21,"Ethereum(ETH), Stellar(XLM), & NEO Get a Push ",0.7
182,182,2018-03-21,"Altcoins Are Outperforming Bitcoin; the Rally Will Intensify, Analyst Say ",0.1
183,183,2018-03-21,Victory Square Enters Definitive Agreement to Acquire 49% of Flo Digital Inc. ,0.0
184,184,2018-03-20,G20 Rejects the Need for Regulation of Cryptocurrencies ,-0.6
185,185,2018-03-20,Binance Hack Update: Binance Bounty Paying Off ,0.0
186,186,2018-03-20,Sierra Leone Election: Blockchain Was NOT Used ,-0.4
187,187,2018-03-20,Ripple (XRP) Futures – Next Big Crypto Market Shift? ,0.1
188,188,2018-03-20,Cryptocurrency Rally Extended – Where is the New Resistance Level? ,0.5
189,189,2018-03-20,Sheena Shah Of Morgan Stanley ; Bitcoin Is The Next Dot-Com Bubble ,0.0
190,190,2018-03-20,"Qtum, EOS, and IOTA (MIOTA) Lead Strong ",0.1
191,191,2018-03-19,What’s Affecting Price Volatility Across the Coins? ,0.0
192,192,2018-03-19,"Monero (XMR), Dash, and Zcash (ZEC): Dropped by Coincheck ",0.3
193,193,2018-03-19,The Top 5 Coins With The Highest Price Increase ,0.9
194,194,2018-03-19,‘www.crypto.com’ – It’s Not The Domain You Think ,-0.8
195,195,2018-03-19,"Cryptocurrencies are like Giffen Goods, Here’s Why ",-0.2
196,196,2018-03-19,Mt.Gox Bankruptcy trustee breaks silence ,0.0
197,197,2018-03-19,"Ripple (XRP), NEM (XEM), and Cardano (ADA) Shoot for the Stars ",0.7
198,198,2018-03-19,"Tron(TRX), Stellar(XLM), Ethereum(ETH), & NEO Take Off ",0.6
199,199,2018-03-18,"NEM(XEM), Cardano(ADA), Stellar(XLM), & NEO Take a Nosedive ",0.8
200,200,2018-03-17,Bittrex to Remove 82 Token Wallets ,-0.5
201,201,2018-03-17,Celebrate St. Patrick’s Day – Buy Booze With Bitcoin! ,0.6
202,202,2018-03-17,Blockchain Technology Could Save the U.S Government Billions ,0.1
203,203,2018-03-16,RBC Registers A Patent For Blockchain-Based Platform ,-0.1
204,204,2018-03-16,Brazil’s unveiled corruption network used cryptocurrencies to operate ,-0.2
205,205,2018-03-16,"Litecoin (LTC), IOTA (MIOTA), and Dash: Recovery on the Horizon? ",0.2
206,206,2018-03-16,"Crypto Leaders: Lisk(LSK), Bitcoin Cash, Nano, & VeChain (VEN) ",0.1
207,207,2018-03-16,Bitcoin Is a Stressful Investment and an Unpredictable Play ,0.0
208,208,2018-03-15,Playboy Enterprises Moving into Cryptocurrency by Creating Online Wallet ,-0.4
209,209,2018-03-15,Cardano (ADA) and EOS: Coins to Buy in the Dip? ,0.2
210,210,2018-03-15,DigixDAO Soars While NEM (XEM) and Cardano (ADA) are Left in the Dust ,-0.3
211,211,2018-03-15,United Kingdom Launches Bitcoin Futures via CoinfloorEX ,0.6
212,212,2018-03-15,Cryptocurrency Bubble Will Burst As Major Financial Players Reject Virtual Currencies ,-0.2
213,213,2018-03-14,NEM (XEM) vs. Lisk (LSK) – Will an Altcoin Overtake Ethereum (ETH) This Year? ,0.0
214,214,2018-03-14,Diving into the Google Ban on Cryptocurrency Advertising ,-0.1
215,215,2018-03-14,"Ripple(XRP), Litecoin(LTC), & Stellar(XLM) – Future Cashless Society? ",0.7
216,216,2018-03-14,"Cryptocurrency Scams, Ad Bans, and Negative Opinions. Is There A Light At The End Of The Crypto Tunnel? ",-0.3
217,217,2018-03-14,Google Will Ban Cryptocurrency Ads – How Will This Affect The Crypto-Sphere? ,-0.6
218,218,2018-03-14,"Ripple (XRP), Stellar (XLM), and NEO Struggle to Keep Up – Google to Blame? ",0.4
219,219,2018-03-13,Bitcoin Price Lopsided; Its A Difficult Time to Own Cryptocurrencies ,-0.3
220,220,2018-03-13,Should You Invest in Substratum (SUB)? ,-0.1
221,221,2018-03-13,Why John McAfee’s Bullish Bet on Bitcoin Price Won’t Succeed ,-0.7
222,222,2018-03-13,Crypto Startup Coinbase Launches Cryptocurrency Tax Calculator ,0.5
223,223,2018-03-13,"Nem (XEM), Binance Coin (BNB), & VeChain (VEN) Lead the Day ",-0.4
